Year,Player,Role,Total Runs,Total Fours,Total Sixes,Total Wickets,Total Dots,Total 50s
2008,Bharat chipli,Batsman,20,3,0,21,0,0
2008,Cameron white,Batsman,114,8,4,0,0,1
2008,Devraj patil,Batsman,13,1,0,21,0,0
2008,Jagadeesh arunkumar,Batsman,23,5,0,21,0,0
2008,Rahul dravid,Batsman,371,35,11,2,4,0
2008,Shivnarine chanderpaul,Batsman,25,4,0,21,0,0
2008,Virat kohli,Batsman,165,18,4,2,0,1
2008,Wasim jaffer,Batsman,115,12,3,1,5,0
2008,Mark boucher,Wicket-keeper,225,24,6,1,5,0
2008,Shreevats goswami,Wicket-keeper,82,9,1,1,5,0
2008,Ashley noffke,All-rounder,9,1,0,1,0,1
2008,Sunil joshi,All-rounder,6,0,0,1,0,1
2008,Abdur razzak,Bowler,0,0,0,0,0,1
2008,Anil kumble,Bowler,13,1,0,7,0,1
2008,Balachandra akhil,Bowler,46,4,3,2,0,1
2008,Dale steyn,Bowler,2,0,0,10,0,1
2008,Praveen kumar,Bowler,112,10,6,11,0,1
2008,Vinay kumar,Bowler,25,2,1,5,0,1
2008,Zaheer khan,Bowler,34,4,0,13,0,1
2009,Kevin pietersen,Batsman,93,8,2,4,0,1
2009,Manish pandey,Batsman,168,17,4,16,0,0
2009,Rahul dravid,Batsman,271,28,3,1,5,0
2009,Robin uthappa,Batsman,175,18,3,1,5,0
2009,Virat kohli,Batsman,246,22,8,0,0,1
2009,Wasim jaffer,Batsman,15,2,0,20,0,0
2009,Mark boucher,Wicket-keeper,150,8,6,14,0,0
2009,Shreevats goswami,Wicket-keeper,53,6,0,20,0,0
2009,Dillon du preez,All-rounder,10,0,0,4,0,1
2009,Jesse ryder,All-rounder,56,9,0,3,0,1
2009,Roelof van der merwe,All-rounder,122,8,8,9,0,1
2009,Anil kumble,Bowler,16,2,0,21,0,1
2009,Balachandra akhil,Bowler,17,1,1,4,0,1
2009,Dale steyn,Bowler,0,0,0,2,0,1
2009,Karn sharma,Bowler,1,0,0,20,0,0
2009,Kp appanna,Bowler,0,0,0,2,0,1
2009,Pankaj singh,Bowler,1,0,0,2,0,1
2009,Praveen kumar,Bowler,65,1,6,13,0,1
2009,Vinay kumar,Bowler,47,4,1,9,0,1
2010,Cameron white,Batsman,48,3,3,0,0,1
2010,Eoin morgan,Batsman,35,2,1,22,0,0
2010,Kevin pietersen,Batsman,236,23,8,3,0,2
2010,Manish pandey,Batsman,249,27,7,16,0,0
2010,Rahul dravid,Batsman,256,34,3,1,6,0
2010,Robin uthappa,Batsman,374,21,27,3,4,0
2010,Sridharan sriram,Batsman,27,3,0,0,0,1
2010,Virat kohli,Batsman,307,26,12,0,0,1
2010,Mark boucher,Wicket-keeper,13,0,1,22,0,0
2010,Shreevats goswami,Wicket-keeper,8,2,0,23,0,0
2010,Roelof van der merwe,All-rounder,1,0,0,2,0,1
2010,Anil kumble,Bowler,6,0,0,17,0,1
2010,Balachandra akhil,Bowler,-,0,1,0,0,0
2010,Dale steyn,Bowler,13,2,0,15,0,1
2010,Kp appanna,Bowler,2,0,0,1,0,1
2010,Nayan doshi,Bowler,-,0,1,0,0,0
2010,Pankaj singh,Bowler,1,0,0,2,0,1
2010,Praveen kumar,Bowler,4,0,0,10,0,1
2010,Vinay kumar,Bowler,27,1,0,16,0,1
2011,Arun karthik,Batsman,7,1,0,20,0,0
2011,Cheteshwar pujara,Batsman,34,4,0,20,0,0
2011,Luke pomersbach,Batsman,51,4,2,18,0,0
2011,Mayank agarwal,Batsman,141,16,4,16,0,0
2011,Mohammad kaif,Batsman,41,5,0,20,0,0
2011,Saurabh tiwary,Batsman,187,13,5,15,0,0
2011,Virat kohli,Batsman,557,55,16,2,0,4
2011,Ab de villiers,Wicket-keeper,312,21,14,2,4,0
2011,Chris gayle,All-rounder,608,56,44,8,0,3
2011,Daniel vettori,All-rounder,23,1,1,12,0,5
2011,Johan van der wath,All-rounder,18,1,1,3,0,5
2011,Ryan ninan,All-rounder,3,0,0,3,0,5
2011,Abrar kazi,Bowler,-,0,5,0,0,0
2011,Asad pathan,Bowler,33,5,2,0,0,5
2011,Charl langeveldt,Bowler,8,0,1,5,0,5
2011,Dirk nannes,Bowler,-,0,5,0,0,0
2011,Jamaluddin syed mohammad,Bowler,15,2,0,5,0,5
2011,Sreenath aravind,Bowler,13,2,0,21,0,5
2011,Zaheer khan,Bowler,21,2,0,14,0,5
2012,Cheteshwar pujara,Batsman,17,1,1,19,0,0
2012,Mayank agarwal,Batsman,225,19,15,1,6,0
2012,Mohammad kaif,Batsman,14,1,0,20,0,0
2012,Saurabh tiwary,Batsman,191,9,8,12,0,0
2012,Virat kohli,Batsman,364,33,9,0,0,2
2012,Ab de villiers,Wicket-keeper,319,26,15,3,4,0
2012,Andrew mcdonald,All-rounder,47,6,2,5,0,1
2012,Chris gayle,All-rounder,733,46,59,0,0,7
2012,Daniel vettori,All-rounder,31,3,1,5,0,1
2012,Raju bhatkal,All-rounder,0,0,0,0,0,1
2012,Asad pathan,Bowler,6,0,0,0,0,1
2012,Harshal patel,Bowler,15,1,0,9,0,1
2012,Jamaluddin syed mohammad,Bowler,4,1,0,0,0,1
2012,Kp appanna,Bowler,-,0,1,0,0,0
2012,Muttiah muralitharan,Bowler,6,0,0,15,0,1
2012,Prasanth parameswaran,Bowler,0,0,0,5,0,1
2012,Sreenath aravind,Bowler,14,3,0,0,0,1
2012,Vinay kumar,Bowler,68,3,2,19,0,1
2012,Zaheer khan,Bowler,12,1,0,17,0,1
2013,Abhinav mukund,Batsman,19,1,0,26,0,0
2013,Arun karthik,Batsman,41,3,1,25,0,0
2013,Cheteshwar pujara,Batsman,92,14,0,1,5,0
2013,Karun nair,Batsman,9,0,0,26,0,0
2013,Lokesh rahul,Batsman,20,4,0,26,0,0
2013,Mayank agarwal,Batsman,67,6,3,23,0,0
2013,Saurabh tiwary,Batsman,109,4,4,1,5,0
2013,Virat kohli,Batsman,634,64,22,6,1,0
2013,Ab de villiers,Wicket-keeper,360,34,15,2,4,0
2013,Andrew mcdonald,All-rounder,0,0,0,1,0,9
2013,Chris gayle,All-rounder,708,57,51,3,0,4
2013,Daniel christian,All-rounder,6,0,0,0,0,9
2013,Moises henriques,All-rounder,165,20,3,7,0,9
2013,Jamaluddin syed mohammad,Bowler,10,1,0,3,0,9
2013,Jaydev unadkat,Bowler,2,0,0,13,0,9
2013,Murali kartik,Bowler,2,0,0,9,0,9
2013,Muttiah muralitharan,Bowler,-,0,9,0,0,0
2013,Ravi rampaul,Bowler,38,3,1,13,0,9
2013,Rp singh,Bowler,-,0,9,0,0,0
2013,Vinay kumar,Bowler,70,6,3,23,0,9
2013,Zaheer khan,Bowler,-,0,9,0,0,0
2014,Nic maddinson,Batsman,16,3,0,25,0,0
2014,Vijay zol,Batsman,29,3,1,24,0,0
2014,Virat kohli,Batsman,359,23,16,2,5,0
2014,Yogesh takawale,Batsman,104,17,1,24,0,0
2014,Yuvraj singh,Batsman,376,22,28,5,0,3
2014,Ab de villiers,Wicket-keeper,395,26,24,3,4,0
2014,Parthiv patel,Wicket-keeper,205,30,1,1,6,0
2014,Albie morkel,All-rounder,45,1,3,4,0,1
2014,Chris gayle,All-rounder,196,18,12,13,0,0
2014,Abu nechim,Bowler,4,1,0,3,0,1
2014,Ashok dinda,Bowler,4,0,0,5,0,1
2014,Harshal patel,Bowler,13,1,1,4,0,1
2014,Mitchell starc,Bowler,85,9,0,14,0,1
2014,Muttiah muralitharan,Bowler,-,0,1,0,0,0
2014,Ravi rampaul,Bowler,13,0,1,1,0,1
2014,Sachin rana,Bowler,73,7,1,0,0,1
2014,Shadab jakati,Bowler,-,0,1,0,0,0
2014,Varun aaron,Bowler,35,2,1,16,0,1
2014,Yuzvendra chahal,Bowler,1,0,0,12,0,1
2015,Nic maddinson,Batsman,4,1,0,23,0,0
2015,Sarfaraz khan,Batsman,111,12,2,21,0,0
2015,Virat kohli,Batsman,505,35,23,0,2,3
2015,Ab de villiers,Wicket-keeper,513,60,22,2,5,0
2015,Dinesh karthik,Wicket-keeper,141,15,4,19,0,0
2015,Chris gayle,All-rounder,491,39,38,0,4,2
2015,Darren sammy,All-rounder,13,0,0,0,3,62
2015,Iqbal abdulla,All-rounder,20,4,0,4,46,37
2015,Mandeep singh,All-rounder,157,17,6,1,6,0
2015,Sean abbott,All-rounder,15,1,1,0,6,59
2015,Abu nechim,Bowler,10,2,0,1,27,44
2015,Ashok dinda,Bowler,-,5,60,0,0,0
2015,Harshal patel,Bowler,19,0,2,17,111,11
2015,Mitchell starc,Bowler,11,1,0,20,113,10
2015,Sreenath aravind,Bowler,0,0,0,8,47,36
2015,Varun aaron,Bowler,6,0,1,3,47,36
2015,Yuzvendra chahal,Bowler,1,0,0,23,91,17
2016,Kedar jadhav,Batsman,42,2,2,18,0,0
2016,Lokesh rahul,Batsman,397,37,16,4,5,0
2016,Sachin baby,Batsman,119,9,5,2,5,66
2016,Sarfaraz khan,Batsman,66,7,4,16,0,0
2016,Travis head,Batsman,54,3,2,18,0,0
2016,Virat kohli,Batsman,973,83,38,0,1,7
2016,Ab de villiers,Wicket-keeper,687,57,37,6,3,0
2016,Chris gayle,All-rounder,227,17,21,2,23,2
2016,Chris jordan,All-rounder,3,0,0,11,54,31
2016,Iqbal abdulla,All-rounder,37,4,1,6,38,40
2016,Parvez rasool,All-rounder,10,1,0,1,23,52
2016,Shane watson,All-rounder,179,14,12,20,125,7
2016,Adam milne,Bowler,-,8,63,0,0,0
2016,Harshal patel,Bowler,0,0,0,1,28,49
2016,Kane richardson,Bowler,1,0,0,7,35,42
2016,Sreenath aravind,Bowler,-,68,25,0,0,0
2016,Varun aaron,Bowler,0,0,0,2,50,34
2016,Yuzvendra chahal,Bowler,-,105,12,0,0,0
2017,Kedar jadhav,Batsman,267,25,10,1,5,0
2017,Sachin baby,Batsman,15,2,0,25,0,0
2017,Travis head,Batsman,151,9,6,2,7,1
2017,Tymal mills,Batsman,8,0,1,5,45,37
2017,Virat kohli,Batsman,308,23,11,4,2,0
2017,Vishnu vinod,Batsman,19,1,1,24,0,0
2017,Ab de villiers,Wicket-keeper,216,12,16,1,5,0
2017,Chris gayle,All-rounder,200,15,14,1,5,0
2017,Iqbal abdulla,All-rounder,5,0,0,2,6,63
2017,Mandeep singh,All-rounder,188,21,4,1,5,0
2017,Shane watson,All-rounder,71,6,1,5,48,34
2017,Adam milne,Bowler,7,0,0,3,29,47
2017,Aniket choudhary,Bowler,25,1,1,5,42,38
2017,Avesh khan,Bowler,-,12,58,0,0,0
2017,Billy stanlake,Bowler,-,17,54,0,0,0
2017,Harshal patel,Bowler,-,8,61,0,0,0
2017,Pawan negi,Bowler,144,10,7,16,85,16
2017,Samuel badree,Bowler,13,0,0,9,64,24
2017,Sreenath aravind,Bowler,32,2,0,5,61,25
2017,Yuzvendra chahal,Bowler,13,0,0,14,99,9
2018,Corey anderson,Batsman,17,0,1,3,16,56
2018,Manan vohra,Batsman,55,2,4,26,0,0
2018,Sarfaraz khan,Batsman,51,7,1,29,0,0
2018,Virat kohli,Batsman,530,52,18,4,4,0
2018,Ab de villiers,Wicket-keeper,480,39,30,6,2,0
2018,Brendon mccullum,Wicket-keeper,127,16,6,24,0,0
2018,Parthiv patel,Wicket-keeper,153,20,4,1,7,0
2018,Colin de grandhomme,All-rounder,131,4,10,2,26,48
2018,Mandeep singh,All-rounder,252,16,11,19,0,0
2018,Washington sundar,All,rounder,5,4,4,29,45
2018,Chris woakes,Bowler,17,1,1,8,47,34
2018,Kulwant khejroliya,Bowler,-,18,54,0,0,0
2018,Mohammed siraj,Bowler,25,2,1,11,90,16
2018,Murugan ashwin,Bowler,1,0,0,3,20,53
2018,Pawan negi,Bowler,3,0,0,1,9,60
2018,Tim southee,Bowler,52,5,1,5,59,29
2018,Umesh yadav,Bowler,3,0,0,20,148,2
2018,Yuzvendra chahal,Bowler,0,0,0,12,128,5
2019,Washington sundar,1,0,0,0,4,21,51
2019,Akshdeep nath,Batsman,61,5,2,25,0,0
2019,Shimron hetmyer,Batsman,90,4,7,1,7,0
2019,Virat kohli,Batsman,464,46,13,2,6,0
2019,Ab de villiers,Wicket-keeper,442,31,26,5,3,0
2019,Gurkeerat singh,Wicket-keeper,98,11,2,1,7,0
2019,Parthiv patel,Wicket-keeper,373,48,10,2,6,0
2019,Colin de grandhomme,All-rounder,46,4,2,0,2,66
2019,Shivam dube,All-rounder,40,1,3,0,3,65
2019,Dale steyn,Bowler,0,0,0,4,20,52
2019,Kulwant khejroliya,Bowler,-,11,59,0,0,0
2019,Mohammed siraj,Bowler,4,0,0,7,69,28
2019,Navdeep saini,Bowler,2,0,0,11,141,6
2019,Pawan negi,Bowler,9,1,0,3,25,49
2019,Prayas ray barman,Bowler,19,2,0,0,2,66
2019,Tim southee,Bowler,9,0,0,1,19,53
2019,Umesh yadav,Bowler,25,3,1,8,88,22
2019,Yuzvendra chahal,Bowler,6,0,0,17,115,13
2020,Ab de villiers,Batsman,454,33,23,5,1,0
2020,Devdutt Padikkal,Batsman,473,51,8,5,1,0
2020,Gurkeerat singh,Batsman,71,8,0,26,0,0
2020,Virat kohli,Batsman,466,23,11,3,3,0
2020,Shivam dube,All-Rounder,129,5,9,4,14,46
2020,Dale steyn,Bowler,1,0,0,1,24,41
2020,Navdeep saini,Bowler,27,3,0,6,116,11
2020,Umesh yadav,Bowler,0,0,0,0,14,46
2020,Washington sundar,Bowler,111,10,2,8,114,12
2020,Yuzvendra chahal,Bowler,1,0,0,19,110,14
2021,Rajat Patidar,71,0,3,3,20,0,0
2021,Washington sundar,31,0,2,0,3,32,30
2021,Glenn maxwell,Batsman,513,48,21,3,25,6
2021,Virat kohli,Batsman,405,43,9,3,3,0
2021,Ab de villiers,Wicket-keeper,313,23,16,2,4,0
2021,Daniel christian,All-rounder,14,1,0,4,29,32
2021,Harshal patel,Bowler,59,6,2,32,122,11
2021,Kyle Jamieson,Bowler,65,5,3,9,70,22
2021,Mohammed siraj,Bowler,20,1,1,11,147,3
2021,Yuzvendra chahal,Bowler,10,0,0,18,127,10
2022,Akash Deep,Batsman,0,0,0,5,40,43
2022,Glenn maxwell,Batsman,301,31,15,6,63,1
2022,Sherfane rutherford,Batsman,33,1,1,27,0,0
2022,Suyash Prabhudessai,Batsman,67,7,2,26,0,0
2022,Virat kohli,Batsman,341,32,8,2,4,0
2022,Dinesh karthik,Wicket-keeper,330,27,22,1,5,0
2022,David willey,Bowler,18,3,0,1,27,51
2022,Harshal patel,Bowler,43,4,2,19,130,10
2022,Josh Hazlewood,Bowler,18,1,0,20,123,13
2022,Mohammed siraj,Bowler,30,5,0,9,129,11
2022,Wanindu Hasaranga,Bowler,38,4,1,26,143,4
2023,Akash Deep,Batsman,17,2,1,1,11,70
2023,Glenn maxwell,Batsman,400,29,31,3,19,5
2023,Kedar jadhav,Batsman,12,1,0,33,0,0
2023,Michael Bracewell,Batsman,58,6,1,6,26,56
2023,Suyash Prabhudessai,Batsman,35,1,2,31,0,0
2023,Vijaykumar Vyshak,Batsman,13,0,1,9,40,45
2023,Virat kohli,Batsman,639,65,16,6,2,0
2023,Dinesh karthik,Wicket-keeper,140,13,5,28,0,0
2023,Mahipal lomror,All-rounder,135,9,8,0,3,1
2023,David willey,Bowler,35,4,0,3,37,47
2023,Harshal patel,Bowler,6,0,1,14,87,21
2023,Josh Hazlewood,Bowler,1,0,0,3,29,53
2023,Karn sharma,Bowler,3,0,0,10,39,46
2023,Mohammed siraj,Bowler,1,0,0,19,162,2
2023,Shahbaz Ahmed,Bowler,-,4,77,0,0,0
2023,Wanindu Hasaranga,Bowler,33,3,0,9,55,36
2024,Akash Deep,Bowling,Allrounder,0,0,1,6,68
2024,Alzarri joseph,Bowler,-,18,60,0,0,0
2024,Cameron Green,Batting,Allrounder,22,10,10,72,25
2024,Dinesh karthik,Wicketkeeper,Batter,27,22,2,4,0
2024,Faf du Plessis,Middle,order,47,21,4,2,0
2024,Glenn maxwell,Batting,Allrounder,6,2,6,34,47
2024,Himanshu Sharma,Bowler,-,0,74,0,0,0
2024,Karn sharma,Bowler,31,2,3,7,41,43
2024,Lockie ferguson,Bowler,1,0,0,9,43,41
2024,Mahipal lomror,Allrounder,125,9,9,0,1,73
2024,Mayank dagar,Bowler,0,0,0,1,22,57
2024,Mohammed siraj,Bowler,12,0,2,15,129,5
2024,Rajat Patidar,Top,order,21,33,5,1,0
2024,Reece Topley,Bowler,3,0,0,4,31,49
2024,Saurav Chauhan,Top,order,1,1,29,0,0
2024,Suyash Prabhudessai,Batting,Allrounder,3,0,30,0,0
2024,Swapnil singh,Bowler,37,3,3,6,27,53
2024,Vijaykumar Vyshak,Bowler,1,0,0,4,24,55
2024,Virat kohli,Top,order,62,38,5,1,0
2024,Will Jacks,Batting,Allrounder,16,18,2,11,1
2024,Yash Dayal,Bowler,-,122,8,0,0,0
