0,1,SpanStart,SpanEnd
,,2008-01-01,2024-12-31
Basic filter  | Advanced filter,Basic filter  | Advanced filter,2008-01-01,2024-12-31
Team:,all teams Abahani Limited Abbottabad Falcons Abbottabad Region Abu Dhabi Knight Riders Ace Capital Cricket Club Adelaide Strikers Afghan Cheetas Afghanistan Afghanistan A AJK Jaguars Amo Region Amo Sharks Andhra Anguilla Antigua Antigua and Barbuda Antigua and Barbuda Falcons Antigua Hawksbills Argentina Arunachal Pradesh Assam Auckland Australia Australia A Austria Azad Jammu & Kashmir Region B-Love Kandy Badureliya Sports Club Bahamas Bahawalpur Region Bahawalpur Stags Bahrain Balkh Legends Balochistan Band-e-Amir Dragons Band-e-Amir Region Bangladesh Bangladesh A Bangladesh Cricket Board XI Bangladesh Emerging Team Bangladesh Krira Shikkha Protisthan Bangladesh XI Barbados Barbados Royals Barisal Bulls Barisal Burners Barisal Division Baroda Basnahira Basnahira Cricket Dundee Basnahira Greens Basnahira North Basnahira South Belgium Belize Bengal Bermuda Beximco Dhaka Bhutan Bihar Birmingham Phoenix (Men) Bloomfield Cricket and Athletic Club Boland Boost Defenders Boost Region Border Botswana Brazil Brisbane Heat British Virgin Islands Brothers Union Bulgaria Burgher Recreation Club Cambodia Cameroon Canada Canterbury Cape Cobras Cape Town Blitz Cayman Islands Central Districts Central Punjab (Pakistan) Central Zone Centrals Chandigarh Chattogram Challengers Chattogram Division Chennai Super Kings Chhattisgarh Chilaw Marians Cricket Club Chile China Chittagong Kings Colombo Colombo Commandos Colombo Cricket Club Colombo Strikers Colts Cricket Club Combined Campuses and Colleges Combined Provinces Comilla Victorians Cook Islands Costa Rica Cricket Australia XI Croatia Cumilla Warriors Cyprus Czech Republic Dambulla Dambulla Sixers Deccan Chargers Delhi Delhi Capitals Denmark Dera Murad Jamali Ibexes Dera Murad Jamali Region Derbyshire Desert Vipers Dhaka Capital Dhaka Division Dhaka Dominators Dhaka Gladiators Dhaka Metropolis Dolphins Dolphins (Pakistan) Dominica Dubai Capitals Durban Heat Durban's Super Giants Durbar Rajshahi Durdanto Dhaka Durham East Zone Eastern Province Easterns Easterns (Zimbabwe) England England Lions Essex Estonia Eswatini Faisalabad (Wolves) Faisalabad Region Falkland Islands FATA Cheetas Federal Areas Fiji Finland Fortune Barishal France Free State Galle Galle Cricket Club Galle Gladiators Galle Guardians Galle Marvels Gambia Gauteng Gazi Group Chattogram Gazi Group Cricketers Gemcon Khulna Germany Ghana Gibraltar Glamorgan Gloucestershire Goa Greece Grenada Guernsey Gujarat Gujarat Lions Gujarat Titans Gulf Giants Guyana Guyana Amazon Warriors Habib Bank Limited Hambantota Troopers Hampshire Haryana Himachal Pradesh Hindukush Stars Hobart Hurricanes Hong Kong Hungary Hyderabad (India) Hyderabad Hawks Hyderabad Region ICC World XI Impi India India A Indonesia Iran Ireland Ireland A Islamabad Islamabad Leopards Islamabad Region Islamabad United Isle of Man Israel Italy Ivory Coast Jaffna Kings Jamaica Jamaica Tallawahs Jammu & Kashmir Japan Jersey Jharkhand Joburg Super Kings Jozi Stars Kabul Eagles Kabul Zwanan Kalutara Town Club Kandahar Knights Kandurata Kandurata Maroons Kandurata Warriors Kandy Kandy Crusaders Kandy Customs Cricket Club Kandy Falcons Karachi Blues (Zebras) Karachi Kings Karachi Region Blues Karachi Region Whites Karachi Whites (Dolphins) Karnataka Kent Kenya Kerala Khan Research Labs Khelaghar Samaj Kallyan Samity Khulna Division Khulna Royal Bengals Khulna Tigers Khyber Pakhtunkhwa Knights Kochi Tuskers Kerala Kolkata Knight Riders Kurunegala Warriors Kurunegala Youth Cricket Club Kuwait KwaZulu-Natal KwaZulu-Natal Inland Lahore Blues Lahore Lions Lahore Qalandars Lahore Region Blues Lahore Region Whites Lahore Whites (Eagles) Lancashire Lankan Cricket Club Larkana Bulls Larkana Region Leeward Islands Legends of Rupganj Leicestershire Leinster Lightning Lesotho Limpopo Lions Lions (Pakistan) Lions (Zimbabwe) London Spirit (Men) Los Angeles Knight Riders Lucknow Super Giants Luxembourg Madhya Pradesh Maharashtra Malawi Malaysia Maldives Mali Malta Manchester Originals (Men) Manipur Markhors (Pakistan) Marylebone Cricket Club Mashonaland Eagles Matabeleland Tuskers Meghalaya Melbourne Renegades Melbourne Stars Mexico MI Cape Town MI Emirates MI New York Mid West Rhinos Middlesex Minister Rajshahi Mis Ainak Knights Mis Ainak Region Mizoram Mohammedan Sporting Club Mongolia Montserrat Moors Sports Club Mountaineers Mozambique Mpumalanga Multan Multan Region Multan Sultans Mumbai Mumbai Indians Munster Reds Myanmar Nagaland Nagenahira Nagas Namibia Namibia A Nangarhar Leopards National Bank of Pakistan Negambo Cricket Club Negombo Cricket Club Nelson Mandela Bay Giants Nepal Nepal A Netherlands Nevis New South Wales New Zealand New Zealand A New Zealand XI Nigeria Nondescripts Cricket Club North Island North West North West Warriors North Zone Northamptonshire Northern (Pakistan) Northern Cape Northern Districts Northern Knights Northern Superchargers (Men) Northerns Northerns (Zimbabwe) Norway Nottinghamshire Nugegoda Sports Welfare Club Odisha Old DOHS Sports Club Oman Otago Oval Invincibles (Men) Paarl Rocks Paarl Royals Pakistan Pakistan International Airlines Pakistan Shaheens Pakistan Television Paktia Panthers Pamir Zalmi Panadura Sports Club Panama Panthers (Pakistan) Papua New Guinea Partex Sporting Club PCA Masters XI Perth Scorchers Peru Peshawar (Panthers) Peshawar Region Peshawar Zalmi Philippines Police Sports Club Port Qasim Authority Portugal Pretoria Capitals Prime Bank Cricket Club Prime Doleshwar Sporting Club Prime Minister's XI Puducherry Pune Warriors Punjab Punjab (Pakistan) Punjab Kings Qatar Queensland Quetta Bears Quetta Gladiators Quetta Region Ragama Cricket Club Railways Rajasthan Rajasthan Royals Rajshahi Division Rajshahi Royals Rangpur Division Rangpur Riders Rawalpindi (Rams) Rawalpindi Region Rising Pune Supergiant Romania Royal Challengers Bengaluru Ruhuna Ruhuna Reds Ruhuna Royals Rwanda Sagicor High Performance Centre Samoa San Francisco Unicorns Saracens Sports Club Saudi Arabia Saurashtra Schools Invitation XI Scotland Seattle Orcas Sebastianites Cricket and Athletic Club Serbia Services Seychelles Sharjah Warriorz Sheikh Jamal Dhanmondi Club Shinepukur Cricket Club Sialkot Region Sialkot Stallions Sierra Leone Sikkim Sindh Singapore Singha Sports Club Sinhalese Sports Club SLC Blues SLC Greens SLC Greys SLC Reds SLC Yellow Slovenia Somerset South Africa South Africa A South Africa Emerging Players South Africa Under-19s South Africa XI South Australia South Island South Korea South Western Districts South Zone Southern Brave (Men) Southern Express Southern Punjab (Pakistan) Southern Rocks Southerns Spain Speen Ghar Region Speen Ghar Tigers Sri Lanka Sri Lanka A Sri Lanka Air Force Sports Club Sri Lanka Army Sri Lanka Cricket Combined XI Sri Lanka Cricket Development XI Sri Lanka Navy Sports Club St Helena St Kitts St Kitts and Nevis Patriots St Lucia St Lucia Kings St Maarten St Vincent (and the Grenadines) Stallions (Pakistan) Stanford Superstars State Bank of Pakistan Sui Northern Gas Pipelines Limited Sunrisers Eastern Cape Sunrisers Hyderabad Suriname Surrey Sussex Sweden Switzerland Sydney Sixers Sydney Thunder Sylhet Division Sylhet Royals Sylhet Strikers Sylhet Super Stars Tamil Nadu Tamil Union Cricket and Athletic Club Tanzania Tasmania Texas Super Kings Thailand Titans Trent Rockets (Men) Trinbago Knight Riders Trinidad & Tobago Tripura Tshwane Spartans Turkey Turks & Caicos Turks and Caicos Island UCB-BCB Eleven Udarata Rulers Uganda Unichela Sports Club United Arab Emirates United Bank Limited United States of America United States Virgin Islands Uthura Rudras Uthura Yellows Uttar Pradesh Uttara Sporting Club Uttarakhand Uva Next Vanuatu Victoria Vidarbha Warriors Warwickshire Washington Freedom Water and Power Development Authority Wayamba Wayamba United Wellington Welsh Fire (Men) West Indies West Indies A West Indies Cricket Board President's XI West Indies XI West Zone Western Australia Western Province Western Troopers Westerns Windward Islands Worcestershire Yaal Blazers Yorkshire Zarai Taraqiati Bank Limited Zimbabwe Zimbabwe A Zimbabwe President's XI Zimbabwe Select XI Zimbabwe XI,2008-01-01,2024-12-31
Opposition:,all teams Abahani Limited Abbottabad Falcons Abbottabad Region Abu Dhabi Knight Riders Ace Capital Cricket Club Adelaide Strikers Afghan Cheetas Afghanistan Afghanistan A AJK Jaguars Amo Region Amo Sharks Andhra Anguilla Antigua Antigua and Barbuda Antigua and Barbuda Falcons Antigua Hawksbills Argentina Arunachal Pradesh Assam Auckland Australia Australia A Austria Azad Jammu & Kashmir Region B-Love Kandy Badureliya Sports Club Bahamas Bahawalpur Region Bahawalpur Stags Bahrain Balkh Legends Balochistan Band-e-Amir Dragons Band-e-Amir Region Bangladesh Bangladesh A Bangladesh Cricket Board XI Bangladesh Emerging Team Bangladesh Krira Shikkha Protisthan Bangladesh XI Barbados Barbados Royals Barisal Bulls Barisal Burners Barisal Division Baroda Basnahira Basnahira Cricket Dundee Basnahira Greens Basnahira North Basnahira South Belgium Belize Bengal Bermuda Beximco Dhaka Bhutan Bihar Birmingham Phoenix (Men) Bloomfield Cricket and Athletic Club Boland Boost Defenders Boost Region Border Botswana Brazil Brisbane Heat British Virgin Islands Brothers Union Bulgaria Burgher Recreation Club Cambodia Cameroon Canada Canterbury Cape Cobras Cape Town Blitz Cayman Islands Central Districts Central Punjab (Pakistan) Central Zone Centrals Chandigarh Chattogram Challengers Chattogram Division Chennai Super Kings Chhattisgarh Chilaw Marians Cricket Club Chile China Chittagong Kings Colombo Colombo Commandos Colombo Cricket Club Colombo Strikers Colts Cricket Club Combined Campuses and Colleges Combined Provinces Comilla Victorians Cook Islands Costa Rica Cricket Australia XI Croatia Cumilla Warriors Cyprus Czech Republic Dambulla Dambulla Sixers Deccan Chargers Delhi Delhi Capitals Denmark Dera Murad Jamali Ibexes Dera Murad Jamali Region Derbyshire Desert Vipers Dhaka Capital Dhaka Division Dhaka Dominators Dhaka Gladiators Dhaka Metropolis Dolphins Dolphins (Pakistan) Dominica Dubai Capitals Durban Heat Durban's Super Giants Durbar Rajshahi Durdanto Dhaka Durham East Zone Eastern Province Easterns Easterns (Zimbabwe) England England Lions Essex Estonia Eswatini Faisalabad (Wolves) Faisalabad Region Falkland Islands FATA Cheetas Federal Areas Fiji Finland Fortune Barishal France Free State Galle Galle Cricket Club Galle Gladiators Galle Guardians Galle Marvels Gambia Gauteng Gazi Group Chattogram Gazi Group Cricketers Gemcon Khulna Germany Ghana Gibraltar Glamorgan Gloucestershire Goa Greece Grenada Guernsey Gujarat Gujarat Lions Gujarat Titans Gulf Giants Guyana Guyana Amazon Warriors Habib Bank Limited Hambantota Troopers Hampshire Haryana Himachal Pradesh Hindukush Stars Hobart Hurricanes Hong Kong Hungary Hyderabad (India) Hyderabad Hawks Hyderabad Region ICC World XI Impi India India A Indonesia Iran Ireland Ireland A Islamabad Islamabad Leopards Islamabad Region Islamabad United Isle of Man Israel Italy Ivory Coast Jaffna Kings Jamaica Jamaica Tallawahs Jammu & Kashmir Japan Jersey Jharkhand Joburg Super Kings Jozi Stars Kabul Eagles Kabul Zwanan Kalutara Town Club Kandahar Knights Kandurata Kandurata Maroons Kandurata Warriors Kandy Kandy Crusaders Kandy Customs Cricket Club Kandy Falcons Karachi Blues (Zebras) Karachi Kings Karachi Region Blues Karachi Region Whites Karachi Whites (Dolphins) Karnataka Kent Kenya Kerala Khan Research Labs Khelaghar Samaj Kallyan Samity Khulna Division Khulna Royal Bengals Khulna Tigers Khyber Pakhtunkhwa Knights Kochi Tuskers Kerala Kolkata Knight Riders Kurunegala Warriors Kurunegala Youth Cricket Club Kuwait KwaZulu-Natal KwaZulu-Natal Inland Lahore Blues Lahore Lions Lahore Qalandars Lahore Region Blues Lahore Region Whites Lahore Whites (Eagles) Lancashire Lankan Cricket Club Larkana Bulls Larkana Region Leeward Islands Legends of Rupganj Leicestershire Leinster Lightning Lesotho Limpopo Lions Lions (Pakistan) Lions (Zimbabwe) London Spirit (Men) Los Angeles Knight Riders Lucknow Super Giants Luxembourg Madhya Pradesh Maharashtra Malawi Malaysia Maldives Mali Malta Manchester Originals (Men) Manipur Markhors (Pakistan) Marylebone Cricket Club Mashonaland Eagles Matabeleland Tuskers Meghalaya Melbourne Renegades Melbourne Stars Mexico MI Cape Town MI Emirates MI New York Mid West Rhinos Middlesex Minister Rajshahi Mis Ainak Knights Mis Ainak Region Mizoram Mohammedan Sporting Club Mongolia Montserrat Moors Sports Club Mountaineers Mozambique Mpumalanga Multan Multan Region Multan Sultans Mumbai Mumbai Indians Munster Reds Myanmar Nagaland Nagenahira Nagas Namibia Namibia A Nangarhar Leopards National Bank of Pakistan Negambo Cricket Club Negombo Cricket Club Nelson Mandela Bay Giants Nepal Nepal A Netherlands Nevis New South Wales New Zealand New Zealand A New Zealand XI Nigeria Nondescripts Cricket Club North Island North West North West Warriors North Zone Northamptonshire Northern (Pakistan) Northern Cape Northern Districts Northern Knights Northern Superchargers (Men) Northerns Northerns (Zimbabwe) Norway Nottinghamshire Nugegoda Sports Welfare Club Odisha Old DOHS Sports Club Oman Otago Oval Invincibles (Men) Paarl Rocks Paarl Royals Pakistan Pakistan International Airlines Pakistan Shaheens Pakistan Television Paktia Panthers Pamir Zalmi Panadura Sports Club Panama Panthers (Pakistan) Papua New Guinea Partex Sporting Club PCA Masters XI Perth Scorchers Peru Peshawar (Panthers) Peshawar Region Peshawar Zalmi Philippines Police Sports Club Port Qasim Authority Portugal Pretoria Capitals Prime Bank Cricket Club Prime Doleshwar Sporting Club Prime Minister's XI Puducherry Pune Warriors Punjab Punjab (Pakistan) Punjab Kings Qatar Queensland Quetta Bears Quetta Gladiators Quetta Region Ragama Cricket Club Railways Rajasthan Rajasthan Royals Rajshahi Division Rajshahi Royals Rangpur Division Rangpur Riders Rawalpindi (Rams) Rawalpindi Region Rising Pune Supergiant Romania Royal Challengers Bengaluru Ruhuna Ruhuna Reds Ruhuna Royals Rwanda Sagicor High Performance Centre Samoa San Francisco Unicorns Saracens Sports Club Saudi Arabia Saurashtra Schools Invitation XI Scotland Seattle Orcas Sebastianites Cricket and Athletic Club Serbia Services Seychelles Sharjah Warriorz Sheikh Jamal Dhanmondi Club Shinepukur Cricket Club Sialkot Region Sialkot Stallions Sierra Leone Sikkim Sindh Singapore Singha Sports Club Sinhalese Sports Club SLC Blues SLC Greens SLC Greys SLC Reds SLC Yellow Slovenia Somerset South Africa South Africa A South Africa Emerging Players South Africa Under-19s South Africa XI South Australia South Island South Korea South Western Districts South Zone Southern Brave (Men) Southern Express Southern Punjab (Pakistan) Southern Rocks Southerns Spain Speen Ghar Region Speen Ghar Tigers Sri Lanka Sri Lanka A Sri Lanka Air Force Sports Club Sri Lanka Army Sri Lanka Cricket Combined XI Sri Lanka Cricket Development XI Sri Lanka Navy Sports Club St Helena St Kitts St Kitts and Nevis Patriots St Lucia St Lucia Kings St Maarten St Vincent (and the Grenadines) Stallions (Pakistan) Stanford Superstars State Bank of Pakistan Sui Northern Gas Pipelines Limited Sunrisers Eastern Cape Sunrisers Hyderabad Suriname Surrey Sussex Sweden Switzerland Sydney Sixers Sydney Thunder Sylhet Division Sylhet Royals Sylhet Strikers Sylhet Super Stars Tamil Nadu Tamil Union Cricket and Athletic Club Tanzania Tasmania Texas Super Kings Thailand Titans Trent Rockets (Men) Trinbago Knight Riders Trinidad & Tobago Tripura Tshwane Spartans Turkey Turks & Caicos Turks and Caicos Island UCB-BCB Eleven Udarata Rulers Uganda Unichela Sports Club United Arab Emirates United Bank Limited United States of America United States Virgin Islands Uthura Rudras Uthura Yellows Uttar Pradesh Uttara Sporting Club Uttarakhand Uva Next Vanuatu Victoria Vidarbha Warriors Warwickshire Washington Freedom Water and Power Development Authority Wayamba Wayamba United Wellington Welsh Fire (Men) West Indies West Indies A West Indies Cricket Board President's XI West Indies XI West Zone Western Australia Western Province Western Troopers Westerns Windward Islands Worcestershire Yaal Blazers Yorkshire Zarai Taraqiati Bank Limited Zimbabwe Zimbabwe A Zimbabwe President's XI Zimbabwe Select XI Zimbabwe XI,2008-01-01,2024-12-31
Home or away:,home venue  away (home of opposition)  neutral venue  other (both teams at home),2008-01-01,2024-12-31
Host country:,all countries Afghanistan Argentina Australia Austria Bangladesh Belgium Bermuda Bhutan Brazil Bulgaria Cambodia Canada Cayman Islands China Costa Rica Croatia Cyprus Czech Republic Denmark England Eswatini Fiji Finland France Germany Ghana Gibraltar Greece Guernsey Hong Kong Hungary India Indonesia Ireland Isle of Man Italy Japan Jersey Kenya Luxembourg Malawi Malaysia Malta Mexico Namibia Nepal Netherlands New Zealand Nigeria Oman Pakistan Panama Papua New Guinea Peru Portugal Qatar Romania Rwanda Samoa Scotland Serbia Singapore Slovenia South Africa South Korea Spain Sri Lanka Tanzania Thailand Uganda United Arab Emirates United States of America Vanuatu West Indies Zimbabwe,2008-01-01,2024-12-31
